suite_id,contractId,experiment,experiment_label,test_condition,case_id,track,operationId,status,structural_ok,structural_classification,expectation_result,allowed_status,measurement_admissibility,measurement_reasons,response_sha256,response_bytes,response_class,request_identity,request_body_sha256,request_body_empty_object,resource_package_id,fixture_status,provenance,response_excerpt,request_excerpt
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-11,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,f9f3529d37bf8804afe3e83dfbd9df845bdb5372b6f0a9f56af7d415b53d118e,125,json-other,c4782c0daf5344ed7087a950f7f8b3c556d86ed95c6216169be2465aba65867a,6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-11,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""JSONDecodeError('Expecting value: line 1 column 1 (char 0)')""]}", 
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-12,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,f9726376fa96dd26529e5dfdb92243730f723585c6cee57e296114a017395332,141,json-other,9cc41ca75377e414d1eebf59daf86a86bf8752925888b5bf7b0383d4ef769934,1dde504b14847b2095e9e906bce8a0c16d5b38fa3afc418f5f4a5fa6d049c027,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-12,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""UnicodeDecodeError('utf-8', b'a\\xb3\\xd8\\xd7', 1, 2, 'invalid start byte')""]}",a���
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-13,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,02866f32d1bc6b37a13d76a1e44a1fee87c50a3a7a18958cebc7762792d6824f,134,json-other,3f0f382df517f7b4b5f49e0a147697aca284d6f94ce4d1a5888c51b7019c57b6,83d544ccc223c057d2bf80d3f2a32982c32c3c0db8e2674820da5064783fb097,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-13,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""UnicodeDecodeError('utf-8', b'\\xda', 0, 1, 'unexpected end of data')""]}",�
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-14,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,2fcb7f01689b312ceec677d1288a9f702b6af1edf48d072e639000760c14e278,110,technical-schema-validation,0f3d49dab88bc9b3281c5f6de13f395db48766444e076b72484ac800e428270f,c871a358d5677946f4ca0a2e9ffe962e5fe23611e4ae9c816ac72190b54f3747,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-14,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'' should be non-empty\"">""]}","{""transactionIdPrefix"": ""\ud8ca\udf15*\uda53\ude1b\u00a7\u00ae\u0013\ud82c\udddelIF"", ""categoryBalances"": ""|\u00cc\u0016\u00db\u0096"", ""accounts"": ""\uda8b\udfc2\u0080\u00de\u00a4L\u0092kq:\u0014E\u00d2\ud9a0\udec4\u0012"", ""cardCrossReference"": """", ""transactionOutput"": ""\uda57\udf74a\u00ef\ud8f5\udfe"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-15,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,2fcb7f01689b312ceec677d1288a9f702b6af1edf48d072e639000760c14e278,110,technical-schema-validation,950ae5ea85283c8f5d8f1892b535d91a600608e37e29716f15cb658c3d38f448,c871a358d5677946f4ca0a2e9ffe962e5fe23611e4ae9c816ac72190b54f3747,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-15,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'' should be non-empty\"">""]}","{""transactionIdPrefix"": ""\ud8ca\udf15*\uda53\ude1b\u00a7\u00ae\u0013\ud82c\udddelIF"", ""categoryBalances"": ""|\u00cc\u0016\u00db\u0096"", ""accounts"": ""\uda8b\udfc2\u0080\u00de\u00a4L\u0092kq:\u0014E\u00d2\ud9a0\udec4\u0012"", ""cardCrossReference"": """", ""transactionOutput"": ""\uda57\udf74a\u00ef\ud8f5\udfe"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-16,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,2fcb7f01689b312ceec677d1288a9f702b6af1edf48d072e639000760c14e278,110,technical-schema-validation,02f65f703c3522080ed1baf964fb31b47eae1a3cb25767627f6c16148704d858,c871a358d5677946f4ca0a2e9ffe962e5fe23611e4ae9c816ac72190b54f3747,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-16,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'' should be non-empty\"">""]}","{""transactionIdPrefix"": ""\ud8ca\udf15*\uda53\ude1b\u00a7\u00ae\u0013\ud82c\udddelIF"", ""categoryBalances"": ""|\u00cc\u0016\u00db\u0096"", ""accounts"": ""\uda8b\udfc2\u0080\u00de\u00a4L\u0092kq:\u0014E\u00d2\ud9a0\udec4\u0012"", ""cardCrossReference"": """", ""transactionOutput"": ""\uda57\udf74a\u00ef\ud8f5\udfe"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-17,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,2fcb7f01689b312ceec677d1288a9f702b6af1edf48d072e639000760c14e278,110,technical-schema-validation,a4954e36b44e537e478fb7254d51aa0fdbd67ea0d6d54c6d2faf8e43ba5d19b1,1e562d7518daae4ab639225ffb30addd36adf4011e7c490ab26304f403863683,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-17,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'' should be non-empty\"">""]}","{""transactionIdPrefix"": ""0000000000"", ""categoryBalances"": ""|\u00cc\u0016\u00db\u0096"", ""accounts"": ""\uda8b\udfc2\u0080\u00de\u00a4L\u0092kq:\u0014E\u00d2\ud9a0\udec4\u0012"", ""cardCrossReference"": """", ""transactionOutput"": ""\uda57\udf74a\u00ef\ud8f5\udfe2\uda27\udc1a\udae9\ude50y"", ""disclosureGroups"":"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-18,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,2fcb7f01689b312ceec677d1288a9f702b6af1edf48d072e639000760c14e278,110,technical-schema-validation,ba02a171d7f8f3f83dc2c47ecc5fdedc6c1ffca8260a95af12fc015b334039b7,7dc85004e755c47e69e1fd96fe1785fa851ac187404f5e737342b5900c2368da,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-18,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'' should be non-empty\"">""]}","{""transactionIdPrefix"": ""0000000000"", ""categoryBalances"": ""\uda8b\udfc2\u0080\u00de\u00a4L\u0092kq:\u0014E\u00d2\ud9a0\udec4\u0012"", ""accounts"": ""\uda8b\udfc2\u0080\u00de\u00a4L\u0092kq:\u0014E\u00d2\ud9a0\udec4\u0012"", ""cardCrossReference"": """", ""transactionOutput"": ""\uda57\udf74a\u00ef\ud8f5\udfe2\"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-19,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,2fcb7f01689b312ceec677d1288a9f702b6af1edf48d072e639000760c14e278,110,technical-schema-validation,5430a32b8f0dded00d964b5637d7e7b95e77459a3453a8174a7fdd915265b154,0cc6a51c5cc280b1f63fb3a43a38a80e5722de4f2b0fccc40a523b7ce9029da0,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-19,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'' should be non-empty\"">""]}","{""transactionIdPrefix"": ""0000000000"", ""categoryBalances"": ""\uda8b\udfc2\u0080\u00de\u00a4L\u0092kq:\u0014E\u00d2\ud9a0\udec4\u0012"", ""accounts"": ""\uda8b\udfc2\u0080\u00de\u00a4L\u0092kq:\u0014E\u00d2\ud9a0\udec4\u0012"", ""cardCrossReference"": """", ""transactionOutput"": ""0000000000"", ""disclosureGroups"":"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-20,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,2fcb7f01689b312ceec677d1288a9f702b6af1edf48d072e639000760c14e278,110,technical-schema-validation,7e3a416c0555b2f3f09e119b76f1acdcafaf47830a3c08ba327e0195005ce07b,72f5ee68a7dcba1c17fedea6b70ea2a6eb4be3d97302bbbae05290be328a2849,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-20,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'' should be non-empty\"">""]}","{""transactionIdPrefix"": ""0000000000"", ""categoryBalances"": ""\uda8b\udfc2\u0080\u00de\u00a4L\u0092kq:\u0014E\u00d2\ud9a0\udec4\u0012"", ""accounts"": ""\uda8b\udfc2\u0080\u00de\u00a4L\u0092kq:\u0014E\u00d2\ud9a0\udec4\u0012"", ""cardCrossReference"": """", ""transactionOutput"": ""0000000000"", ""disclosureGroups"":"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-21,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,6b88b5f28c87e03b40ced40e010565c60b2ba8a08cf4d71ca0155589c23dfb98,172,json-other,a0fa8a12bbadb458a1decba8008a1d347e3d3583add635e2387e08d0e35937d1,dc78c1618288e45d61b657688ac23d65148b7e31d77f777e457501fd1922575f,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-21,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""UnicodeDecodeError('utf-8', b'\\x1d\\xa7\\xbb>17\\xf6\\xbb\\xa20/.~\\xf6\\xf7', 1, 2, 'invalid start byte')""]}",��>17���0/.~��
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-22,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,67e413baa4e87adcbc25b3f832962406fcbcb52f6748bd8d62d2ccd6e08184f8,138,json-other,404b8c479c2297dc6bee166fb845c8309c8a46840f24a06a162229f4883ef853,d5a74227b4d95b7f7512d958065c8d794d64309ab66ccef7260f189071e8b11a,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-22,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""UnicodeDecodeError('utf-8', b'pmR\\x17\\xb3', 4, 5, 'invalid start byte')""]}",pmR�
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-23,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,606b5844fda9e9b0d8d9b5d503286c2b6cf0d910b1fb828bd57b0d231f5cc52a,146,technical-schema-validation,dc59c0937d149da75a5b8f3cfcd671f980b76b5db2001aa10ffb9a085bc89eeb,03dbd4e96976a2ffdfa51470ea17e0b0ab6296ef0dee5062637f193e92f45a88,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-23,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'¨è<\\\\r\\\\U0007ee43äþÀ\\\\U0005e8bdq*' is too long\"">""]}","{""transactionOutput"": ""\\"", ""disclosureGroups"": ""a"", ""cardCrossReference"": ""\u00acm"", ""accounts"": ""\u00b3\udb23\ude46\u00ebf\u00c5\u001b"", ""transactionIdPrefix"": ""\u00a8\u00e8<\r\ud9bb\ude43\u00e4\u00fe\u00c0\ud93a\udcbdq*"", ""categoryBalances"": ""\""C\udb87\ude16\u0003Q\u00a4\u0018""}"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-24,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,606b5844fda9e9b0d8d9b5d503286c2b6cf0d910b1fb828bd57b0d231f5cc52a,146,technical-schema-validation,7f13fe00275e220c2139345340e6773efc6854411a7e8b9e2657c7f81bd87c62,3276b17290f1472d896531b5b1ba6770acfd0ebb775738a8ef399db6d20d1dee,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-24,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'¨è<\\\\r\\\\U0007ee43äþÀ\\\\U0005e8bdq*' is too long\"">""]}","{""transactionOutput"": ""\\"", ""disclosureGroups"": ""a"", ""cardCrossReference"": ""\u00acm"", ""accounts"": ""\u00b3\udb23\ude46\u00ebf\u00c5\u001b"", ""transactionIdPrefix"": ""\u00a8\u00e8<\r\ud9bb\ude43\u00e4\u00fe\u00c0\ud93a\udcbdq*"", ""categoryBalances"": ""\\""}"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-25,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,606b5844fda9e9b0d8d9b5d503286c2b6cf0d910b1fb828bd57b0d231f5cc52a,146,technical-schema-validation,8fec19f24beb9349c57d5a81e17e9ed35f11b6ed3adfd8f590890d5cb6d000ee,3276b17290f1472d896531b5b1ba6770acfd0ebb775738a8ef399db6d20d1dee,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-25,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'¨è<\\\\r\\\\U0007ee43äþÀ\\\\U0005e8bdq*' is too long\"">""]}","{""transactionOutput"": ""\\"", ""disclosureGroups"": ""a"", ""cardCrossReference"": ""\u00acm"", ""accounts"": ""\u00b3\udb23\ude46\u00ebf\u00c5\u001b"", ""transactionIdPrefix"": ""\u00a8\u00e8<\r\ud9bb\ude43\u00e4\u00fe\u00c0\ud93a\udcbdq*"", ""categoryBalances"": ""\\""}"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-26,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,606b5844fda9e9b0d8d9b5d503286c2b6cf0d910b1fb828bd57b0d231f5cc52a,146,technical-schema-validation,b80974bea7ae54824dd099de8842f90c7485156b20194725f04966be81402496,86e3d4dcd460ddd7ce0d039ce1118aafcc6a4f1f56fc15c5afc667e3224d0f72,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-26,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'¨è<\\\\r\\\\U0007ee43äþÀ\\\\U0005e8bdq*' is too long\"">""]}","{""transactionOutput"": ""\\"", ""disclosureGroups"": ""a"", ""cardCrossReference"": ""\u00b3\udb23\ude46\u00ebf\u00c5\u001b"", ""accounts"": ""\u00b3\udb23\ude46\u00ebf\u00c5\u001b"", ""transactionIdPrefix"": ""\u00a8\u00e8<\r\ud9bb\ude43\u00e4\u00fe\u00c0\ud93a\udcbdq*"", ""categoryBalances"": ""\\""}"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-27,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,606b5844fda9e9b0d8d9b5d503286c2b6cf0d910b1fb828bd57b0d231f5cc52a,146,technical-schema-validation,970dd1a5c6829f2090820cc2a2329ff4f6831ca265293152e5a759859942cac8,34ea4ac3d272701a5418661498dd4a5a667ef6c4652b97c293e2056b7113cf99,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-27,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'¨è<\\\\r\\\\U0007ee43äþÀ\\\\U0005e8bdq*' is too long\"">""]}","{""transactionOutput"": ""\\"", ""disclosureGroups"": ""a"", ""cardCrossReference"": ""a"", ""accounts"": ""\u00b3\udb23\ude46\u00ebf\u00c5\u001b"", ""transactionIdPrefix"": ""\u00a8\u00e8<\r\ud9bb\ude43\u00e4\u00fe\u00c0\ud93a\udcbdq*"", ""categoryBalances"": ""\\""}"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-28,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,2fcb7f01689b312ceec677d1288a9f702b6af1edf48d072e639000760c14e278,110,technical-schema-validation,fa32ddaeeb42a565a35f0352e0532a7e5cdbad1ad3b8dc4179d39d702965b213,0bd3e3e3ad3cc627096a2eeb500258ba43dc5a36f9da8e1814da14aa0c244081,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-28,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'' should be non-empty\"">""]}","{""categoryBalances"": ""R\u00f05\ud969\ude2dJ"", ""cardCrossReference"": ""\ud89a\udff2\udbd5\udd9f"", ""accounts"": ""\ud958\ude35\u0001\u00ab\u00edUeZ\u009b"", ""transactionIdPrefix"": ""\u0019\uda08\ude72\ud9ee\udcc1csV[pO\u00e0"", ""disclosureGroups"": """", ""transactionOutput"": ""\udb58\udf83""}"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-29,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,2fcb7f01689b312ceec677d1288a9f702b6af1edf48d072e639000760c14e278,110,technical-schema-validation,cb5da40466dd4b73fb151c93ab00925eb1e5738ba84fe6907435f152e28507f3,fa96fbc80bc1580da8cd3ca9357f1dba9c44b6cea7eace26124b483119803bc6,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-29,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'' should be non-empty\"">""]}","{""categoryBalances"": ""R\u00f05\ud969\ude2dJ"", ""cardCrossReference"": ""\ud89a\udff2\udbd5\udd9f"", ""accounts"": ""\ud958\ude35\u0001\u00ab\u00edUeZ\u009b"", ""transactionIdPrefix"": ""0000000000"", ""disclosureGroups"": """", ""transactionOutput"": ""\udb58\udf83""}"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-30,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,f9f3529d37bf8804afe3e83dfbd9df845bdb5372b6f0a9f56af7d415b53d118e,125,json-other,24e75a8d7490eac69bd92fad405a73b131b0a6d13f11f74b406d2cf9d95a709a,6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-30,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""JSONDecodeError('Expecting value: line 1 column 1 (char 0)')""]}", 
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-31,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,2fcb7f01689b312ceec677d1288a9f702b6af1edf48d072e639000760c14e278,110,technical-schema-validation,28793721c77c1517ca81236109a7d2e9af0526a48aa4d318802aba6c23af3cfe,546161dc3b0c82b88b9cbe87881602d8c9555b4b42f56d7df16ce8feb374b9ed,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-31,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'' should be non-empty\"">""]}","{""disclosureGroups"": ""-\udaa4\udf28\udbf6\udea2^\u00ba\ud95b\udf4d\ud863\ude9ai\u00b6"", ""cardCrossReference"": ""\u0005\u0019C\u00bf\u00d0\u00b0\u0001\ud9fd\udce1@\uf6af\u00aa\u0092\u0081x\u0018"", ""categoryBalances"": ""0\u00e4d\ud92b\udf34"", ""accounts"": """", ""transactionIdPrefix"": ""\u000f\u00f9!\u0086\f"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-32,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,2fcb7f01689b312ceec677d1288a9f702b6af1edf48d072e639000760c14e278,110,technical-schema-validation,ef4329b1c1d079c771b37635b18cda3c265cc5b8c0c1adea3f2b4f10eee9d5bb,5dc644d7d80cba5682548ecdc719048188fd03545ef5b37e2df9c943b09ac73e,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-32,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'' should be non-empty\"">""]}","{""disclosureGroups"": ""-\udaa4\udf28\udbf6\udea2^\u00ba\ud95b\udf4d\ud863\ude9ai\u00b6"", ""cardCrossReference"": ""\u0005\u0019C\u00bf\u00d0\u00b0\u0001\ud9fd\udce1@\uf6af\u00aa\u0092\u0081x\u0018"", ""categoryBalances"": ""corpus"", ""accounts"": """", ""transactionIdPrefix"": ""\u000f\u00f9!\u0086\f\udbbd\udfdcy\"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-33,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,2fcb7f01689b312ceec677d1288a9f702b6af1edf48d072e639000760c14e278,110,technical-schema-validation,49f6af186762b10fd711a6743f918db6765a5041cbb8c82cf5e2bced43adf45b,bfbae4019b0b810877e47420c15286d61d59a2f227a4b2da6416a8b9e47894b6,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-33,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'' should be non-empty\"">""]}","{""disclosureGroups"": ""-\udaa4\udf28\udbf6\udea2^\u00ba\ud95b\udf4d\ud863\ude9ai\u00b6"", ""cardCrossReference"": ""\u0005\u0019C\u00bf\u00d0\u00b0\u0001\ud9fd\udce1@\uf6af\u00aa\u0092\u0081x\u0018"", ""categoryBalances"": ""corpus"", ""accounts"": """", ""transactionIdPrefix"": ""\u000f\u00f9!\u0086\f\udbbd\udfdcy\"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-34,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,2fcb7f01689b312ceec677d1288a9f702b6af1edf48d072e639000760c14e278,110,technical-schema-validation,624d85c8a4c1a65661d29a28985474d349ab42d7bd8206e3c9c200ab6daf093d,9e33ba854648d4a99f2150a837f1a4a95b2b06f0678332e0cdcf3fddfe91bf21,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-34,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'' should be non-empty\"">""]}","{""disclosureGroups"": ""-\udaa4\udf28\udbf6\udea2^\u00ba\ud95b\udf4d\ud863\ude9ai\u00b6"", ""cardCrossReference"": ""\u0005\u0019C\u00bf\u00d0\u00b0\u0001\ud9fd\udce1@\uf6af\u00aa\u0092\u0081x\u0018"", ""categoryBalances"": ""corpus"", ""accounts"": """", ""transactionIdPrefix"": ""0000000000"", ""transactionOutput"": """
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-35,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,2fcb7f01689b312ceec677d1288a9f702b6af1edf48d072e639000760c14e278,110,technical-schema-validation,c1a9e3fd2d7a98616037549a75261a9dc3b113dc8b2da1b96f85193a7b9b4135,c33dff19ab43d1f7dc7b13808e5fc3b000ede6217e3aac3090ef739d8e00f56e,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-35,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'' should be non-empty\"">""]}","{""disclosureGroups"": ""-\udaa4\udf28\udbf6\udea2^\u00ba\ud95b\udf4d\ud863\ude9ai\u00b6"", ""cardCrossReference"": ""\u0005\u0019C\u00bf\u00d0\u00b0\u0001\ud9fd\udce1@\uf6af\u00aa\u0092\u0081x\u0018"", ""categoryBalances"": ""corpus"", ""accounts"": """", ""transactionIdPrefix"": ""0000000000"", ""transactionOutput"": """
